,default_payment_next_month
26218,1
28670,1
16717,1
204,0
28647,0
28145,0
6295,0
18190,0
28722,0
29799,1
2699,0
4768,0
16474,0
172,0
17403,0
27523,1
12709,0
18487,0
25198,0
20017,0
16703,0
10615,0
28736,1
25927,0
25888,0
21668,0
26107,0
26346,1
9649,0
9461,0
28111,0
18411,0
24868,0
10535,0
22052,0
6138,1
3193,0
4662,0
10469,0
20252,1
17734,0
16759,0
5291,0
1236,1
6556,1
12469,0
3436,0
6476,0
2930,0
24444,0
6522,0
10913,0
4902,1
4870,1
12999,1
25760,1
23216,0
17450,1
18262,0
785,0
5758,1
12514,0
29193,1
79,1
21573,1
29343,0
8985,0
26743,0
412,0
23515,0
21658,0
12988,0
6371,1
16289,1
2094,0
21348,0
23872,0
19053,1
23086,0
840,0
1064,1
23338,0
9667,1
11131,1
25799,0
25972,1
25405,1
28451,0
2069,0
28108,1
3192,0
5933,0
16944,0
8150,0
4597,0
3517,0
12328,0
19758,0
19949,0
10593,0
17906,1
5637,0
7136,0
25717,0
13084,0
22640,1
28563,0
12901,1
24944,0
2132,0
7875,0
13622,0
22769,0
17566,0
1866,0
28726,1
1799,0
25782,0
7571,0
24468,0
12317,0
21563,0
29554,1
6509,1
7097,0
3063,0
14114,0
11702,0
16933,0
8015,1
9445,1
189,0
18655,0
23321,0
25767,1
16229,0
16952,1
2372,0
21738,0
26605,1
28658,0
17874,1
11502,1
3868,1
16708,0
18046,0
10118,0
21665,0
16713,1
13449,0
1865,0
25626,0
26826,1
9881,0
29565,0
1497,0
26505,0
17364,1
24880,0
17910,1
9792,0
24768,1
3304,1
29713,0
28915,0
26076,0
11407,0
17035,0
26005,1
4975,0
62,1
13863,0
11726,0
2914,0
3674,0
22902,0
4938,0
17604,0
659,0
24685,1
24081,0
2613,0
28320,0
8235,0
26261,0
25508,0
11843,0
6610,0
13381,0
28211,0
17935,0
12439,0
17589,0
11522,0
12243,1
437,0
16893,0
23807,0
22175,0
1321,0
28873,0
26173,1
445,0
12537,0
7134,1
21361,0
563,0
25828,1
27050,0
13001,0
5042,0
14430,0
11601,1
17986,0
6209,0
2131,0
16234,0
2821,1
15327,0
9758,0
6960,0
23482,1
8514,0
22594,0
25797,1
3984,0
20868,0
9733,0
8428,0
26363,0
12674,0
27199,0
25820,0
16966,0
1715,0
20033,0
572,0
26039,0
12088,0
23904,1
1386,0
26646,0
28615,0
14943,0
1855,0
2782,0
14211,1
22542,1
24877,0
4039,0
23961,1
329,0
28485,0
6557,1
25472,1
17396,0
28861,0
28315,0
1027,0
26989,0
7310,1
13021,1
9659,0
2462,1
23901,0
2620,0
15396,0
22707,0
7932,1
15082,0
22970,0
8694,0
10821,0
5507,0
16939,0
29109,1
17944,1
4223,0
25369,0
27026,0
25837,1
3324,0
12947,1
24608,0
27952,0
17544,1
27117,0
4950,0
3893,0
28584,0
29148,0
18756,0
3592,1
29595,0
26302,0
20569,0
27291,0
27469,0
23363,0
22903,0
22669,0
7545,0
27079,0
21239,1
26482,0
27670,1
6420,1
18942,0
23294,0
29948,0
16626,1
5141,0
11320,0
21226,0
13865,0
7895,0
17781,1
27946,0
9300,1
5739,0
23161,0
17388,1
26414,0
5326,0
1055,0
8800,1
15795,1
8802,0
22931,0
5992,0
850,0
29587,0
23071,0
26669,0
5178,0
25512,1
24754,1
18986,0
28924,0
19856,0
9367,0
25255,1
28066,0
595,0
26714,0
18786,0
27025,0
1082,0
9802,0
20421,0
18850,0
21703,0
5184,1
18343,0
5273,1
20462,0
3826,0
16408,0
20952,1
29149,0
12980,0
4727,1
21980,0
6652,0
28033,0
11190,0
20251,1
8691,0
18928,1
10648,0
10386,0
9965,0
12745,0
25058,0
21494,1
29922,0
259,1
29326,0
3138,0
20347,0
1220,0
10807,0
19802,0
16041,0
4846,0
9653,0
26804,0
11175,0
16914,1
12443,0
742,0
24251,0
12679,0
23940,0
14577,0
24354,0
18322,0
15544,1
23997,0
11968,1
1667,1
22273,0
2501,0
12747,0
10922,0
15532,1
27295,1
13552,1
16324,1
18404,0
4083,0
4484,0
5881,0
15755,0
13677,0
15961,0
11303,1
26833,0
8898,1
4317,0
22956,0
7522,0
7128,1
18821,1
17655,0
4684,0
29826,0
8582,1
19649,1
19289,0
3665,0
11668,0
22065,1
25416,0
23700,0
8916,0
19881,0
8447,1
22322,0
23668,0
26478,0
8433,0
13856,1
9392,0
20130,0
21232,1
15372,0
27139,1
680,0
15389,0
12293,0
16749,0
5487,1
9992,1
16929,0
9538,0
8953,1
13776,1
29349,0
22172,0
725,1
28272,0
19176,0
15939,1
26399,0
6088,1
1583,0
14933,0
772,0
21859,0
11272,0
26390,1
22635,0
12003,0
10396,1
22666,1
27771,0
5202,0
22279,1
23766,0
3855,0
5973,0
929,0
18774,0
12865,0
258,0
14102,0
22523,1
3948,0
9341,0
12263,0
3605,1
23156,1
10743,0
9361,0
3781,0
19975,0
22393,0
2244,0
7052,1
29684,0
9943,0
24832,0
3899,0
24602,0
16668,0
26164,1
6880,0
20470,0
20904,0
22011,1
22133,0
23647,0
5405,0
7951,0
10206,0
16017,0
2262,0
10236,0
15207,1
2548,0
23611,0
12946,1
14022,0
15689,1
29208,0
26002,0
14657,0
29602,0
10547,1
5252,0
17832,0
15185,0
9243,0
12833,0
25129,0
24720,0
3457,1
13727,0
17476,0
8323,1
22144,1
17978,0
21670,0
16258,0
6305,1
14719,0
19776,0
4917,1
27862,0
21425,1
20213,0
3295,1
10258,0
3644,0
4370,0
23332,1
12160,0
3949,0
7680,0
26126,0
6728,0
3846,0
13265,0
20910,0
14981,1
14127,1
5242,1
8373,0
5781,0
29584,1
19403,0
4080,0
4069,0
5295,0
22154,0
5878,0
26299,0
27382,0
23873,0
11097,0
11354,1
2121,0
27558,0
27842,0
6681,0
22868,0
20506,0
4986,0
11155,0
1714,0
10694,0
4702,1
1111,0
26372,0
25087,0
29952,0
10172,0
27395,0
5334,0
28698,0
21430,0
6754,0
6400,0
25108,0
16723,0
26509,0
17027,1
3647,0
2812,0
26174,0
10034,1
3070,0
17988,1
6823,1
24111,0
9618,0
13766,0
6535,0
3730,0
15129,0
24729,0
11718,1
355,1
20859,0
12757,0
15,0
1335,0
2169,0
6706,0
427,1
378,0
23593,0
19401,0
9553,0
10691,0
17147,0
7462,0
10790,0
8421,0
177,0
11416,0
2022,0
13987,0
1163,0
10341,0
3313,0
23375,0
591,0
14958,0
18051,0
22371,0
5952,0
1019,0
11302,1
10705,0
16448,1
8007,1
21582,1
19036,0
22919,0
22482,0
9516,0
23810,0
16002,1
251,0
3419,0
29999,1
5511,0
10774,0
17922,0
20817,0
16781,0
11164,0
10665,0
25761,0
12880,0
5880,0
831,0
18072,0
6644,0
8131,0
19293,0
18540,0
27062,0
1016,1
18718,1
18335,1
15555,1
9921,0
22674,0
23204,0
17013,0
6301,0
9505,0
17335,0
25272,0
11715,1
4116,1
19323,0
1767,0
14671,1
16068,0
1030,0
15378,0
10856,0
4309,0
16310,0
19072,0
4273,1
20133,1
23711,0
14377,0
23444,0
20856,0
1195,0
21752,0
10262,0
17130,0
22103,0
29254,1
17852,0
4622,0
7483,0
20564,0
11933,0
22222,0
17883,0
19852,0
12560,0
21096,0
13689,1
26230,1
13007,0
26245,0
136,0
29971,0
15738,0
13262,1
8493,0
28665,1
23637,0
24349,0
14495,0
29807,0
26626,1
5890,0
5610,1
471,0
9373,0
15458,0
4352,0
413,1
10398,0
29330,0
29477,1
28778,0
16049,0
12120,0
1280,0
24651,0
28100,0
16576,0
14248,0
13089,0
19988,1
11475,0
23506,1
4784,1
7411,0
10245,0
10022,0
3367,1
16347,0
22440,0
6120,1
18488,0
19288,0
27907,0
7803,0
18935,0
18002,0
4361,0
21385,0
1265,0
23650,0
23215,1
15095,1
11423,0
20841,0
6760,0
6627,0
12917,1
2202,0
8234,0
11681,1
21591,0
10241,0
5886,0
14972,0
27724,0
12837,0
28640,0
18249,1
16421,0
15232,0
12181,0
13074,0
10888,0
11985,0
11285,0
12310,0
21394,0
12315,0
7287,0
20726,1
78,1
22835,0
15401,1
1140,0
4122,0
2166,0
7647,0
2622,0
19329,0
27076,0
8575,0
19435,0
676,1
4442,1
7396,1
19147,0
28425,1
2899,0
8374,0
28743,0
7697,0
29849,0
23288,0
17921,1
6809,0
19534,0
26030,0
10558,0
8346,0
23888,0
16847,1
28037,0
11396,0
9994,1
498,0
12183,0
7944,1
14227,0
16700,1
19530,0
29281,1
13988,0
3275,1
17856,0
19426,0
16900,0
18650,0
13097,0
10780,0
12970,0
14122,0
23340,0
6242,0
28482,0
1005,0
27860,0
4212,0
5619,0
26417,0
2168,0
15832,0
1345,0
8026,0
11258,1
14001,0
17431,1
7442,0
2285,0
21169,0
14792,0
27366,0
20291,0
10749,0
8884,0
28264,0
25096,1
5136,1
29076,0
27659,1
5682,1
20818,0
451,1
12574,0
3615,0
23920,1
26168,1
6303,0
17601,0
23203,0
22892,0
5368,0
2011,0
22624,0
2829,0
11579,0
15729,1
27706,1
14483,1
4951,0
1727,1
20128,0
1028,0
16616,0
25000,0
2992,0
2882,0
18864,0
27761,0
8629,0
13601,0
23357,1
18266,1
9380,0
8587,0
29178,0
5364,0
1256,0
19334,0
16990,0
28137,0
17775,1
11435,1
21512,0
22785,1
9337,1
9584,1
12334,0
19321,0
24672,1
7913,0
19298,0
9081,0
29986,0
13277,0
10900,0
7807,0
9899,0
11460,0
3681,1
22026,0
15570,0
28301,0
15391,0
10983,0
10594,1
13646,0
755,0
11963,1
29872,0
23730,0
28931,0
27123,0
27824,0
27114,0
16472,0
9658,0
20648,0
18244,0
21153,0
5916,0
7212,1
6393,0
5225,0
9679,0
22163,1
28360,0
25503,0
19358,0
25664,0
4542,0
23688,1
23941,0
14057,0
7475,0
10344,0
1326,0
7490,1
2521,0
466,1
2342,0
5900,1
11063,1
6788,0
1819,0
5353,0
23772,0
10664,0
15192,0
6925,1
24541,0
8502,0
4551,0
8624,0
14679,0
26919,1
3786,0
14053,0
9064,0
28522,0
20220,1
15231,1
2981,0
9867,0
10866,0
1931,1
12872,0
11939,0
11763,1
5255,0
19037,0
29115,1
24474,0
8937,1
10699,0
5075,1
17821,1
20752,0
22267,0
22461,1
21956,0
8311,0
10446,1
23309,1
10332,1
1165,0
1419,0
10050,0
27850,0
15332,0
7686,0
18261,0
14642,0
28174,0
20372,0
5025,0
3500,1
13764,1
28840,1
23344,0
23470,0
13298,0
15747,0
366,0
27468,0
17945,0
25735,0
1033,0
17502,0
14239,0
14272,1
8588,0
17924,1
16926,0
5895,0
2661,0
22558,0
26096,0
4300,1
5597,1
25388,0
7107,0
22550,0
28864,0
8153,0
28942,0
10358,0
21370,1
16493,0
20119,0
21931,0
1973,0
26672,0
7765,0
8419,1
22706,0
13629,0
4859,0
26017,0
27618,1
4125,0
600,0
24337,0
10410,1
19625,0
20322,1
16036,0
1466,1
3490,1
29030,0
16095,0
24489,0
9469,0
1011,0
9866,0
11087,0
1135,0
18673,0
9008,0
18754,0
14475,0
7452,1
11125,0
22974,0
8239,0
22183,0
18201,0
28290,0
7987,1
7220,0
13067,0
4474,0
11809,0
19411,0
15789,0
11986,0
24679,1
22365,1
2940,0
22344,0
2408,0
29320,0
24174,0
5379,0
28296,0
20730,0
18748,1
13952,0
8077,0
21260,0
7532,0
8076,1
18517,0
14202,0
25833,0
24614,0
10424,1
766,0
4544,0
5137,0
9864,0
2979,0
5115,0
15758,1
14069,0
1891,0
20174,0
16692,0
27029,0
13752,0
16927,0
24505,0
15211,0
10608,0
5844,0
26453,1
11517,0
29395,0
12619,1
11664,0
10391,0
7086,0
16285,0
11494,0
942,0
5198,0
18181,0
26718,0
8551,0
9254,0
13495,0
3293,0
20387,1
19699,1
1679,0
14419,1
9979,1
10548,0
20078,0
25378,0
7994,1
10175,0
3221,0
22991,0
428,0
7565,0
19159,0
17468,0
5732,0
26910,0
6883,0
103,1
19664,0
22570,1
26436,0
19933,0
14779,1
27047,1
19180,0
10923,1
16307,1
27073,0
7218,0
8841,0
28605,0
10097,0
2451,0
11488,0
26356,0
10632,1
20097,0
16489,1
12939,0
13150,0
4513,0
2387,0
19871,0
16507,1
23915,0
546,1
29036,0
2794,1
29052,1
2158,0
28097,0
29798,0
23,1
2456,0
18096,1
27920,0
6426,1
27005,1
12895,0
27726,0
26077,0
16639,1
24639,0
6828,1
7370,1
21736,0
3432,0
20773,0
28516,1
5830,0
16821,0
14478,0
23235,1
18684,0
14582,0
20874,0
15537,0
28044,0
16288,1
20686,1
20547,0
9963,0
15860,0
15359,0
25012,0
5231,0
14123,0
24093,1
25635,0
8506,0
23745,0
23382,0
13992,1
6171,0
13426,0
21914,0
6445,1
1465,0
1668,0
29280,0
20104,0
27326,0
18147,0
5471,1
15589,0
15842,1
10189,0
27274,0
6408,0
8361,1
9047,0
28789,0
300,0
37,0
3614,0
1412,0
29611,1
8122,0
21376,1
28062,0
7788,1
6453,0
8160,0
10586,1
12132,0
14486,0
2332,0
22498,0
13931,0
16331,0
18353,0
23198,0
2409,0
16922,1
28343,0
12713,0
1500,0
7896,1
5108,0
2760,0
18303,1
14962,0
22312,0
20905,0
7529,0
21256,0
23673,0
916,0
11685,0
6601,0
6817,0
21079,1
15268,0
4674,1
14859,0
28562,0
20271,0
3765,0
9745,0
10786,0
18184,0
16481,0
15855,1
9372,0
6286,0
19378,0
17960,0
924,0
17961,1
3924,0
24713,0
24447,0
10867,0
28289,1
994,1
15240,0
2694,0
22812,0
20137,0
26181,0
24263,1
815,0
22117,0
4155,0
16885,0
2532,0
236,0
2692,0
12715,0
8466,1
11507,0
27154,1
3799,0
5961,0
17125,0
22150,0
13851,1
16811,0
29633,0
19073,0
27065,0
17497,0
23366,0
6873,0
28105,0
12632,0
23640,0
9466,0
20206,1
6895,0
482,0
24382,1
18170,0
17191,0
29352,1
22975,0
15157,0
17325,0
17917,0
27889,0
22463,0
26624,1
5,0
13845,0
18595,0
13240,0
24519,0
12264,0
5241,0
13268,0
5276,0
3427,0
20114,0
29682,0
23452,0
11002,0
23676,0
9060,0
20386,0
1824,0
8826,0
15021,0
5994,0
25070,0
21274,1
19384,0
14885,0
27657,0
3305,0
28405,0
21821,0
6245,0
25617,0
28757,0
21519,0
14729,0
8888,1
9376,1
18546,0
21803,0
11454,0
5652,1
20541,1
8734,0
1940,0
18433,0
28923,0
13895,1
24977,0
21808,0
23454,1
19459,0
22722,0
16770,1
5800,1
21207,0
7748,0
10152,0
651,0
19744,0
15552,0
25102,1
12449,0
16896,0
2623,0
20755,0
7552,0
25191,1
25249,0
7123,0
8298,1
6836,0
14287,0
2991,1
9127,0
25596,0
4546,1
7839,0
14867,1
15251,0
12075,0
11078,1
3334,0
26889,1
16536,0
14450,0
24933,0
12122,0
21521,0
27048,0
4429,0
20803,1
28385,0
26360,0
4852,1
29044,1
10803,1
13372,0
264,0
29693,0
7239,1
28172,0
6320,1
22976,0
19641,0
16910,0
11429,1
3827,0
28503,1
6687,1
11357,0
13521,0
6055,1
5462,0
5653,0
26652,0
8891,1
20475,1
11846,0
24564,0
22000,0
16385,0
12479,0
5307,0
18792,0
28252,0
6257,0
5651,0
29871,0
15762,1
6646,0
5244,0
14708,0
10460,0
7556,0
20007,0
8092,0
26641,0
17592,0
12465,1
28620,0
5237,0
21277,0
23702,0
6526,0
7247,1
15595,0
9732,1
4198,0
6299,0
8610,0
12508,1
1682,0
17449,0
19737,0
4498,0
16306,0
18626,0
17829,0
14850,0
13840,1
18982,1
14993,0
5254,1
4308,0
24626,1
5561,1
20778,0
26125,0
26355,0
6394,0
24226,1
21490,0
26779,0
11548,0
10970,1
28872,0
2948,0
20538,0
10825,0
6124,0
9976,0
23568,0
29050,0
2684,1
1331,0
26639,0
21437,1
12015,1
18417,0
27340,0
8079,0
13280,0
15670,0
14912,1
18799,0
10423,0
23053,0
11037,1
18925,0
718,0
4577,0
4753,0
14491,0
12860,0
1861,1
9197,1
11686,0
11632,0
9754,0
10496,0
23746,0
24195,0
5133,0
17126,0
12824,1
7157,0
1595,0
20738,1
24544,1
8782,0
27434,1
10124,0
3658,0
29930,0
18884,0
16828,0
11044,1
28771,0
28235,1
7591,1
16418,0
16181,1
26918,0
14515,0
1554,0
19265,1
9320,0
16352,1
18710,0
6701,0
738,0
24398,0
29818,0
27840,0
29341,0
20047,0
15093,0
15911,0
25081,0
11062,1
8649,1
19731,0
15287,0
24610,0
29372,0
25147,0
13654,0
9473,0
9673,0
1996,0
12855,0
8820,1
27494,0
24494,0
17820,0
13133,1
20973,1
12070,1
17624,1
24960,0
16949,1
27599,1
13663,1
9327,0
20587,0
23111,1
23684,0
22935,0
4115,0
27713,0
11041,0
7344,0
9767,0
27287,0
12952,0
27239,0
19158,0
848,1
25322,0
17858,0
24279,0
26252,0
16631,1
29348,0
11107,0
6911,0
9654,0
19675,0
5385,0
24722,0
14392,1
19002,0
10228,0
24171,0
11625,1
18892,1
28421,0
27014,0
16405,1
325,0
11743,0
25072,0
14206,0
13824,1
2323,0
2968,0
28868,0
28596,0
1043,0
26172,0
16201,0
16657,0
23979,1
19739,1
10278,1
4417,0
5748,0
19798,1
25356,0
8921,0
18495,0
20321,0
10486,0
25283,0
17028,0
23966,1
2105,1
18641,0
15039,0
17860,0
27412,0
22317,0
2779,0
16681,0
9542,0
295,0
24053,0
10340,0
21146,1
17001,1
18519,0
2986,0
25494,0
17509,0
14437,1
3299,1
16572,0
11043,1
7237,1
13870,0
23173,0
2514,0
5826,1
7588,0
8337,0
11927,0
2637,0
25909,0
29656,0
27529,0
2834,0
24781,1
27337,0
23097,0
285,0
10093,0
26844,0
29626,0
15072,0
11134,0
26888,0
4156,0
3580,1
6829,1
8693,0
684,0
13430,1
1404,0
14511,0
29449,0
18317,1
25574,1
1308,0
24967,0
14878,0
9829,0
7902,1
15432,0
14112,0
18919,1
24499,0
10216,1
4185,0
13957,0
24297,1
14141,1
29010,0
13259,1
40,0
2198,0
29001,1
3190,0
24738,0
18448,1
3716,0
1210,0
27568,0
558,0
517,0
19328,1
15246,0
3329,0
14283,0
11930,0
6698,0
4021,0
22470,1
2783,0
13261,0
7653,0
29880,1
9111,0
4505,0
11779,1
22573,0
23908,0
9949,0
25527,0
3278,0
11886,0
22499,0
22486,0
3918,1
6714,0
21077,0
24736,0
7484,1
21538,0
29204,0
26167,1
10591,0
18907,0
5139,0
5883,1
9192,1
16320,0
6790,0
13648,0
17161,0
7241,0
28681,1
11550,0
16741,0
4833,0
23380,0
5240,0
29406,0
15433,0
18101,1
21814,0
4882,1
18780,0
15412,0
2331,1
27844,0
11604,0
15986,0
7352,0
2211,0
18820,0
19311,0
5469,0
708,0
12481,1
24803,0
10417,0
404,1
1716,0
9661,1
15830,0
25773,0
14317,0
18852,0
7538,0
26796,0
28980,0
13454,0
19638,0
26271,0
12450,1
16791,0
28340,1
5299,0
7172,0
4091,1
22049,0
18708,0
13611,0
23101,0
23225,1
7363,0
26290,0
26133,1
21424,0
1721,0
15896,1
20405,0
19222,0
14420,0
8845,0
28758,0
9046,0
10284,0
1512,0
21252,0
16959,1
9575,0
8099,1
17260,0
2582,1
23184,0
23699,0
13935,0
25462,0
6125,0
23835,0
5775,0
27729,0
8537,1
11552,0
6696,0
11201,0
11363,0
7919,0
12326,0
28938,0
15691,1
18551,0
1998,0
26899,1
3882,0
5175,0
9102,1
624,0
23636,0
12949,0
6327,1
17360,1
682,0
23464,1
12387,0
7734,1
17630,0
9702,0
9201,0
9980,0
19303,0
29908,1
29795,0
7779,0
7996,0
23890,0
11979,0
19884,0
9700,0
4178,0
10304,0
14777,0
6811,0
9379,1
2232,0
7050,1
29312,1
23691,1
11888,0
21206,1
3306,0
16391,1
14843,1
23556,0
11652,0
19927,0
7158,0
28436,0
13814,0
21492,0
7963,0
25861,0
8876,0
7583,0
12816,1
11807,1
26747,1
894,1
6359,0
6513,0
29542,0
20986,1
23876,0
24865,1
19750,1
29201,1
10392,1
7283,1
28645,0
27601,0
1182,1
6199,0
22917,0
23013,0
16967,0
27393,1
24799,0
25372,0
3205,1
7998,0
3024,1
23623,1
25317,0
14246,0
9793,0
27819,0
3342,0
24306,0
8,0
11583,0
12834,1
25723,0
17528,0
14042,1
14178,1
20982,0
15833,0
14184,0
19803,0
29311,1
10017,0
10326,1
24237,0
9636,0
28387,0
3346,1
10063,0
10082,0
26555,0
12607,0
21372,0
18119,0
12208,0
8988,1
28745,1
27492,0
14600,0
1695,0
754,0
4956,1
13118,0
2019,1
25537,0
16003,0
29476,0
25398,0
20633,0
4203,0
6899,0
29539,0
17339,0
19788,0
11417,1
19155,0
16420,0
12991,0
4061,0
29699,0
8332,0
29774,1
14589,0
3137,0
18869,0
17965,0
14087,0
20388,1
24680,0
1666,0
11810,0
7605,0
701,0
29307,0
20202,0
15968,0
1373,0
9874,0
22110,0
22961,0
27193,1
12356,0
23320,0
27806,0
6539,1
5533,1
13842,1
1052,0
2996,1
27227,0
19640,1
21763,0
29659,0
14129,0
21083,0
13059,0
15471,1
19957,0
24705,0
807,1
27965,0
23986,0
7066,0
3935,0
19918,0
2933,0
17908,1
15040,0
26055,0
19213,0
8597,0
4228,0
7217,1
16255,0
16165,0
28911,0
17660,0
26311,0
10413,0
16998,0
26576,0
319,0
25702,0
4045,0
2505,0
9347,0
14113,1
12581,0
25391,0
16338,1
7558,0
16504,0
1311,0
15428,0
5704,1
21719,0
22126,0
3429,0
8682,1
269,1
2026,0
23343,1
20340,0
2476,0
15205,0
22164,0
1704,0
10769,0
120,1
14289,0
1329,0
4893,1
2871,0
2112,0
2440,0
26864,0
6488,0
26604,0
12724,0
24127,0
9710,0
14387,0
478,0
8560,0
21413,0
24330,1
7978,1
10917,0
7564,1
27682,0
16223,1
18439,0
10067,0
23792,0
20757,1
14521,1
5690,1
2695,0
25430,0
9222,1
25286,0
18592,0
20232,1
25883,0
23535,0
6767,1
20936,1
7878,0
22246,0
6404,0
3690,0
14669,0
5457,1
12866,0
14932,0
17481,0
25937,0
23857,0
10949,1
26044,0
21056,1
5524,0
16497,0
13207,0
25095,0
13686,0
7514,0
27811,0
5669,1
8951,0
23524,0
24839,0
4974,0
5751,0
3061,0
25916,0
6692,0
3795,0
14606,0
8828,0
18550,1
3371,0
28611,0
18406,0
22952,0
24112,0
27103,0
3174,0
20440,1
10816,0
16197,0
652,0
25419,0
3235,1
3722,0
80,0
20566,1
5532,0
28,0
27803,0
2732,0
13346,1
11056,1
934,0
26792,0
323,1
7061,1
24450,1
2708,0
29733,0
16829,1
17414,0
8543,0
10127,1
22247,1
26123,0
2756,1
29640,1
25557,0
19598,0
28636,0
12182,0
839,1
15370,0
25215,1
19517,0
23703,0
25212,0
7826,0
27502,0
1413,0
14627,0
25509,0
5605,0
26943,1
19994,0
19204,0
24152,0
3914,0
7405,0
13652,0
12494,1
10042,1
5358,0
28411,0
21038,0
21433,0
22210,0
7504,1
22342,0
2348,0
12107,1
28000,1
23233,0
16482,1
29104,0
14370,0
10072,0
9697,0
15644,0
3471,1
1264,0
1811,0
26835,0
350,0
8395,0
7726,1
6782,0
12409,0
25616,0
12031,0
15410,0
10606,0
25589,0
10945,0
16953,0
6183,1
29624,0
24511,0
25469,0
18755,0
26827,0
3528,0
14564,0
11102,0
22336,0
8878,0
19272,0
19807,0
4855,1
634,0
2341,0
1766,1
6313,0
24588,0
127,1
8293,1
29432,0
10157,1
23884,1
29755,0
21209,0
17250,0
27075,0
7105,0
14004,0
8261,0
9431,0
5432,0
5514,0
5901,0
13637,0
17587,0
6180,1
29594,1
27573,0
12529,0
21465,0
26307,1
4263,1
13815,0
857,1
27306,0
11110,0
11457,0
18001,1
7202,0
15486,0
17966,1
14604,0
7630,0
20011,0
1832,0
2046,0
25980,0
18386,0
16376,1
6636,1
17428,0
721,1
20615,0
26651,1
10597,1
20085,0
26255,0
12080,0
29873,0
25017,1
5093,1
21981,1
15938,0
24089,0
24099,0
24910,0
23472,0
7845,0
3736,0
21953,0
22193,0
27749,0
758,0
22436,0
16722,1
4809,0
11565,0
19746,0
10131,0
17833,0
12068,1
19339,0
12404,0
4944,0
3922,0
2007,0
3608,0
14028,0
7108,0
25595,0
10951,0
1777,1
12200,0
7971,0
11006,0
15543,0
3072,0
11504,0
28794,0
23042,0
6136,0
7312,0
15187,0
20627,0
16070,0
22379,0
26306,0
27665,1
20205,0
2675,0
20066,0
12192,0
10720,0
623,0
5868,0
10318,0
3074,0
28002,0
14064,1
24702,0
21189,0
2713,0
3414,0
4320,1
20796,0
10818,1
222,0
3507,0
14481,0
17262,0
25156,0
13197,0
27577,1
17368,0
19917,0
19607,0
4601,0
3263,0
29990,0
5869,0
16412,0
6007,0
23480,0
29035,1
16186,0
4538,0
25666,0
12495,1
11676,0
23280,0
13377,0
9591,0
26113,0
24718,0
3703,0
15355,0
17629,0
8255,0
16093,0
28667,0
24737,0
15369,0
5842,0
15759,0
14482,0
19373,0
10190,0
16787,1
926,0
13159,1
21965,0
12472,0
26138,1
15283,0
15921,0
14781,0
17385,0
26673,0
16107,1
4670,1
25020,0
21117,1
20870,1
12319,0
21292,1
13908,0
14504,0
26642,0
29823,1
13064,0
12229,0
4683,0
19760,0
8193,0
21910,0
25402,1
21093,0
4995,0
27068,1
18587,0
18686,0
7923,0
12647,0
24485,0
23490,1
8824,1
27497,0
9898,0
8145,0
5818,0
27308,0
22777,0
12185,0
126,0
24366,0
24035,0
8645,0
22623,0
1725,0
1327,0
29820,0
10401,0
25987,0
1850,0
6082,0
8476,0
17669,0
12010,0
11055,1
4325,0
23197,0
18507,1
26204,0
1289,0
20751,1
1615,1
19946,0
3760,0
1974,1
8585,0
10638,0
7736,1
24962,1
6901,0
27644,0
1358,0
26972,0
9954,1
28594,0
8449,0
9714,0
26132,0
21990,0
14237,1
13819,1
16346,1
12981,0
5446,0
20026,1
21264,1
27942,0
23527,0
6802,0
4615,1
12956,0
13005,0
28742,0
6481,0
5460,0
28977,0
12168,0
22750,1
22794,0
24687,1
4107,1
4173,0
23685,0
7075,0
28639,0
11704,1
10481,0
12668,1
6602,0
15969,1
22140,0
20409,0
17278,0
17320,0
1893,1
29893,0
9567,0
2466,1
25493,0
15353,0
19182,0
24752,1
17657,0
16801,1
8901,0
25073,0
18970,0
24304,0
16318,0
16962,0
23263,1
15086,1
7610,0
9084,1
2921,0
619,0
1517,1
8881,0
4793,0
4196,1
14352,0
24818,0
12001,0
15042,0
24670,0
21075,0
29426,0
19895,1
16724,0
16236,0
3445,0
25442,1
18118,0
1381,0
20446,1
16109,0
3492,0
27404,0
26846,1
4174,1
28035,0
27006,0
5472,1
2398,0
6916,1
18311,1
21727,0
6773,1
20460,0
24358,0
14059,0
4587,0
51,0
19721,0
5574,1
1681,0
9847,1
24829,0
22278,0
9937,0
1507,0
5658,1
10791,0
28844,0
20691,0
19305,0
1067,1
101,0
8189,1
12641,0
4737,0
22466,1
9991,1
27994,0
17754,0
17757,0
22703,0
25675,0
2429,1
8692,0
22488,0
25194,0
22419,0
19434,0
27132,0
13216,0
1523,1
6045,1
23060,0
17308,0
29715,1
26564,0
5953,1
237,0
18526,0
21872,0
15577,0
43,0
18477,0
25221,1
18503,0
7155,0
14797,0
24638,0
1530,0
11430,0
19030,0
27138,0
303,1
4221,1
193,0
22381,0
9247,1
25608,1
7515,1
3655,0
21384,0
6674,0
11914,0
24134,0
7026,0
4741,0
713,0
4756,0
13286,0
21354,1
11679,0
12282,0
10229,0
10026,0
21515,0
19960,1
8785,0
15560,0
2676,0
23052,1
6702,1
1293,1
20826,0
15803,0
17346,0
2177,0
8134,1
27505,0
28828,0
4435,0
1421,0
16941,1
6357,1
23775,0
29518,1
19742,1
1106,0
18107,0
14654,0
15992,0
25733,0
10356,0
4346,0
5521,0
13965,0
7329,1
21791,0
